MitImpact_ID	Class	Source
MI.10759	N	MITOMAP_GeneralVariants_20042021
MI.10766	N	MITOMAP_GeneralVariants_20042021
MI.10778	N	MITOMAP_GeneralVariants_20042021
MI.10783	N	MITOMAP_GeneralVariants_20042021
MI.10796	N	MITOMAP_GeneralVariants_20042021
MI.10812	N	MITOMAP_GeneralVariants_20042021
MI.10822	N	MITOMAP_GeneralVariants_20042021
MI.10825	N	MITOMAP_GeneralVariants_20042021
MI.10824	N	MITOMAP_GeneralVariants_20042021
MI.10834	N	MITOMAP_GeneralVariants_20042021
MI.10845	N	MITOMAP_GeneralVariants_20042021
MI.10849	N	MITOMAP_GeneralVariants_20042021
MI.10852	N	MITOMAP_GeneralVariants_20042021
MI.10860	N	MITOMAP_GeneralVariants_20042021
MI.10864	N	MITOMAP_GeneralVariants_20042021
MI.10866	N	MITOMAP_GeneralVariants_20042021
MI.10871	N	MITOMAP_GeneralVariants_20042021
MI.10888	N	MITOMAP_GeneralVariants_20042021
MI.10922	N	MITOMAP_GeneralVariants_20042021
MI.10926	N	MITOMAP_GeneralVariants_20042021
MI.10928	N	MITOMAP_GeneralVariants_20042021
MI.10938	N	MITOMAP_GeneralVariants_20042021
MI.11023	N	MITOMAP_GeneralVariants_20042021
MI.11027	N	MITOMAP_GeneralVariants_20042021
MI.11085	N	MITOMAP_GeneralVariants_20042021
MI.11089	N	MITOMAP_GeneralVariants_20042021
MI.11128	N	MITOMAP_GeneralVariants_20042021
MI.11138	N	MITOMAP_GeneralVariants_20042021
MI.11153	N	MITOMAP_GeneralVariants_20042021
MI.11172	N	MITOMAP_GeneralVariants_20042021
MI.11177	N	MITOMAP_GeneralVariants_20042021
MI.11180	N	MITOMAP_GeneralVariants_20042021
MI.11183	N	MITOMAP_GeneralVariants_20042021
MI.11186	N	MITOMAP_GeneralVariants_20042021
MI.11184	N	MITOMAP_GeneralVariants_20042021
MI.11203	N	MITOMAP_GeneralVariants_20042021
MI.11211	N	MITOMAP_GeneralVariants_20042021
MI.11212	N	MITOMAP_GeneralVariants_20042021
MI.11216	N	MITOMAP_GeneralVariants_20042021
MI.11232	N	MITOMAP_GeneralVariants_20042021
MI.11234	N	MITOMAP_GeneralVariants_20042021
MI.11247	N	MITOMAP_GeneralVariants_20042021
MI.11258	N	MITOMAP_GeneralVariants_20042021
MI.11263	N	MITOMAP_GeneralVariants_20042021
MI.11273	N	MITOMAP_GeneralVariants_20042021
MI.11294	N	MITOMAP_GeneralVariants_20042021
MI.11322	N	MITOMAP_GeneralVariants_20042021
MI.11336	N	MITOMAP_GeneralVariants_20042021
MI.11339	N	MITOMAP_GeneralVariants_20042021
MI.11352	N	MITOMAP_GeneralVariants_20042021
MI.11353	N	MITOMAP_GeneralVariants_20042021
MI.11452	N	MITOMAP_GeneralVariants_20042021
MI.11459	N	MITOMAP_GeneralVariants_20042021
MI.11474	N	MITOMAP_GeneralVariants_20042021
MI.11520	N	MITOMAP_GeneralVariants_20042021
MI.11547	N	MITOMAP_GeneralVariants_20042021
MI.11615	N	MITOMAP_GeneralVariants_20042021
MI.11665	N	MITOMAP_GeneralVariants_20042021
MI.11694	N	MITOMAP_GeneralVariants_20042021
MI.11698	N	MITOMAP_GeneralVariants_20042021
MI.11702	N	MITOMAP_GeneralVariants_20042021
MI.11725	N	MITOMAP_GeneralVariants_20042021
MI.11751	N	MITOMAP_GeneralVariants_20042021
MI.11769	N	MITOMAP_GeneralVariants_20042021
MI.11780	N	MITOMAP_GeneralVariants_20042021
MI.11782	N	MITOMAP_GeneralVariants_20042021
MI.11783	N	MITOMAP_GeneralVariants_20042021
MI.11794	N	MITOMAP_GeneralVariants_20042021
MI.11811	N	MITOMAP_GeneralVariants_20042021
MI.11820	N	MITOMAP_GeneralVariants_20042021
MI.11844	N	MITOMAP_GeneralVariants_20042021
MI.11912	N	MITOMAP_GeneralVariants_20042021
MI.11967	N	MITOMAP_GeneralVariants_20042021
MI.11989	N	MITOMAP_GeneralVariants_20042021
MI.12001	N	MITOMAP_GeneralVariants_20042021
MI.12077	N	MITOMAP_GeneralVariants_20042021
MI.12081	N	MITOMAP_GeneralVariants_20042021
MI.12187	N	MITOMAP_GeneralVariants_20042021
MI.12192	N	MITOMAP_GeneralVariants_20042021
MI.12205	N	MITOMAP_GeneralVariants_20042021
MI.12236	N	MITOMAP_GeneralVariants_20042021
MI.12239	N	MITOMAP_GeneralVariants_20042021
MI.12241	N	MITOMAP_GeneralVariants_20042021
MI.12253	N	MITOMAP_GeneralVariants_20042021
MI.12260	N	MITOMAP_GeneralVariants_20042021
MI.12259	N	MITOMAP_GeneralVariants_20042021
MI.12262	N	MITOMAP_GeneralVariants_20042021
MI.12269	N	MITOMAP_GeneralVariants_20042021
MI.12306	N	MITOMAP_GeneralVariants_20042021
MI.12316	N	MITOMAP_GeneralVariants_20042021
MI.12364	N	MITOMAP_GeneralVariants_20042021
MI.12370	N	MITOMAP_GeneralVariants_20042021
MI.12382	N	MITOMAP_GeneralVariants_20042021
MI.12387	N	MITOMAP_GeneralVariants_20042021
MI.12390	N	MITOMAP_GeneralVariants_20042021
MI.12398	N	MITOMAP_GeneralVariants_20042021
MI.12401	N	MITOMAP_GeneralVariants_20042021
MI.12411	N	MITOMAP_GeneralVariants_20042021
MI.12416	N	MITOMAP_GeneralVariants_20042021
MI.12431	N	MITOMAP_GeneralVariants_20042021
MI.12447	N	MITOMAP_GeneralVariants_20042021
MI.12459	N	MITOMAP_GeneralVariants_20042021
MI.12470	N	MITOMAP_GeneralVariants_20042021
